"                  title
0  86,575元/平"$"             follow
0  104人关注 "$ 1个月以前发布
"                      title
0  美然家园 南北四居室 中间层 纯净水入户 方便看"$"  locationa
0    美然绿色家园"$"  locationb
0        旧宫"$"                                              square
0  4室2厅 "$ 147.57平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 2001年建...$$"       price
0  37,271元/平"$"            follow
0  41人关注 "$ 3个月以前发布
"               title
0  甘家口小区 南北两居不临街 楼龄新"$"  locationa
0     甘家口小区"$"  locationb
0       甘家口"$"                                              square
0  2室1厅 "$ 61.4平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1994年建 $ 板楼$"        price
0  107,492元/平"$"            follow
0  38人关注 "$ 23天以前发布
"                title
0  溪语苑 婚房装修 南北两居 满五唯一"$"  locationa
0   远洋一方溪语苑"$"  locationb
0        双桥"$"                                              square
0  2室1厅 "$ 88.53平米 $ 南 北 $ 精装 $ 低楼层(共11层) $ 2012年建...$$"       price
0  61,562元/平"$"            follow
0  55人关注 "$ 30天以前发布
"                      title
0  西直门交大南门两居带正规客厅，采光好满五唯一诚售"$"  locationa
0       上园村"$"  locationb
0       西直门"$"                                              square
0  2室1厅 "$ 54.1平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 1989年建 $ 板楼$"        price
0  101,294元/平"$"            follow
0  22人关注 "$ 23天以前发布
"               title
0  西直门交大东路31号院双南向两居室"$"  locationa
0  交大东路31号院"$"  locationb
0       西直门"$"                                      square
0  2室1厅 "$ 48.1平米 $ 南 $ 简装 $ 5层 $ 1984年建 $ 板楼$"        price
0  109,980元/平"$"           follow
0  6人关注 "$ 17天以前发布
"                   title
0  惠新西街南口地铁站核地质研究院家属院一居室"$"  locationa
0  小关东里10号院"$"  locationb
0      惠新西街"$"                                            square
0  1室1厅 "$ 38.08平米 $ 南 $ 简装 $ 顶层(共6层) $ 1983年建 $ 板楼$"       price
0  85,347元/平"$"            follow
0  10人关注 "$ 19天以前发布
"                   title
0  低楼层安静不临街，采光无遮挡，业主诚意出售"$"  locationa
0    劳动关系学院"$"  locationb
0       甘家口"$"                                             square
0  2室1厅 "$ 62.3平米 $ 南 北 $ 简装 $ 底层(共4层) $ 1954年建 $ 板楼$"        price
0  100,322元/平"$"           follow
0  6人关注 "$ 24天以前发布
"             title
0  金色漫香林二期 精装修 两居室"$"  locationa
0   金色漫香林二期"$"  locationb
0        亦庄"$"                                              square
0  2室1厅 "$ 90.12平米 $ 南 北 $ 精装 $ 中楼层(共7层) $ 2010年建 ...$$"       price
0  52,042元/平"$"            follow
0  16人关注 "$ 16天以前发布
"                        title
0  芍药居北里 南北有明厅 厅接近16平 不临街满五唯一"$"  locationa
0     芍药居北里"$"  locationb
0       芍药居"$"                                             square
0  2室1厅 "$ 59.1平米 $ 南 北 $ 精装 $ 底层(共7层) $ 1995年建 $ 板楼$"       price
0  97,801元/平"$"            follow
0  32人关注 "$ 16天以前发布
"                title
0  三里河北街3号院 精装两居 业主诚售"$"  locationa
0  三里河北街3号院"$"  locationb
0        月坛"$"                                              square
0  2室1厅 "$ 67.5平米 $ 东南 北 $ 精装 $ 低楼层(共18层) $ 1991年建...$$"        price
0  139,260元/平"$"            follow
0  32人关注 "$ 14天以前发布
"                    title
0  正规一居室，满五年且是业主家庭名下唯一住房。"$"  locationa
0  北京城建·广悦居"$"  locationb
0        长阳"$"                                              square
0  1室1厅 "$ 68.68平米 $ 北 西 东 $ 精装 $ 高楼层(共20层) $ 2016...$$"       price
0  34,800元/平"$"            follow
0  11人关注 "$ 12天以前发布
"              title
0  育新花园北里 满五唯一 南北通透"$"  locationa
0    育新花园北里"$"    locationb
0  大兴新机场洋房别墅区"$"                                              square
0  1室1厅 "$ 68.05平米 $ 南 北 $ 精装 $ 低楼层(共18层) $ 2014年建...$$"       price
0  23,953元/平"$"           follow
0  6人关注 "$ 11天以前发布
"                          title
0  首师大东校区环境好 2居带客厅 99年钢混 带电梯不临街"$"  locationa
0    首师大东校区"$"  locationb
0       甘家口"$"                                              square
0  2室1厅 "$ 78.75平米 $ 西南 $ 精装 $ 低楼层(共18层) $ 1999年建 ...$$"        price
0  118,096元/平"$"            follow
0  32人关注 "$ 13天以前发布
"                  title
0  金隅嘉和园 南向两居，采光充足，交通便利"$"  locationa
0     金隅嘉和园"$"  locationb
0        东关"$"                                              square
0  2室1厅 "$ 78.37平米 $ 南 $ 简装 $ 高楼层(共19层) $ 2011年建 $...$"       price
0  40,705元/平"$"            follow
0  19人关注 "$ 13天以前发布
"                  title
0  大钟寺，皂君庙，四道口路大钟寺村甲13号"$"  locationa
0   大钟寺13号院"$"  locationb
0       皂君庙"$"                                              square
0  3室1厅 "$ 52.17平米 $ 南 北 $ 简装 $ 底层(共6层) $ 1992年建 $ 板楼$"        price
0  115,009元/平"$"            follow
0  11人关注 "$ 12天以前发布
"                       title
0  满五年唯一，婚房装修可以拎包住，国管局家属院环境好"$"  locationa
0    知春路2号院"$"  locationb
0       知春路"$"                                              square
0  2室1厅 "$ 57.85平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 1995年建 $ 板楼$"        price
0  127,918元/平"$"            follow
0  26人关注 "$ 14天以前发布
"                       title
0  西城区 鸭子桥南里全南两居室 中间层 业主诚意出售"$"  locationa
0     鸭子桥南里"$"  locationb
0       菜户营"$"                                             square
0  2室1厅 "$ 52.79平米 $ 南 $ 简装 $ 中楼层(共6层) $ 1983年建 $ 板楼$"        price
0  100,398元/平"$"            follow
0  35人关注 "$ 10天以前发布
"                    title
0  枣营南里，满五年唯一，中间层全明户型，楼龄新"$"  locationa
0      枣营南里"$"  locationb
0       农展馆"$"                                              square
0  2室1厅 "$ 63.11平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1990年建 ...$$"       price
0  75,900元/平"$"            follow
0  44人关注 "$ 13天以前发布
"                       title
0  德胜门人定湖西里 精装修明厨明卫两居 家庭唯一住房"$"  locationa
0     人定湖西里"$"  locationb
0       六铺炕"$"                                           square
0  2室1厅 "$ 50.1平米 $ 东 $ 精装 $ 底层(共5层) $ 1980年建 $ 板楼$"        price
0  159,482元/平"$"            follow
0  14人关注 "$ 15天以前发布
"                     title
0  邮科社区，一层一居室。靠近地铁，小区改造环境好"$"  locationa
0      邮科社区"$"  locationb
0       牡丹园"$"                                           square
0  1室1厅 "$ 33.1平米 $ 南 $ 精装 $ 底层(共5层) $ 1970年建 $ 板楼$"        price
0  108,762元/平"$"           follow
0  14人关注 "$ 5天以前发布
"                title
0  商品房满五年唯一，全南户型。出行便利"$"  locationa
0       冠芳园"$"  locationb
0        沙河"$"                                             square
0  2室1厅 "$ 81.52平米 $ 南 $ 精装 $ 低楼层(共9层) $ 2015年建 $ 板楼$"       price
0  48,946元/平"$"            follow
0  10人关注 "$ 11天以前发布
"                       title
0  紫竹院南路20号，满五唯一，业主诚心出售，随时签约"$"   locationa
0  紫竹院南路20号院"$"  locationb
0       紫竹桥"$"                                            square
0  2室1厅 "$ 63.7平米 $ 西 $ 简装 $ 中楼层(共6层) $ 1985年建 $ 板楼$"       price
0  89,482元/平"$"            follow
0  42人关注 "$ 13天以前发布
"                  title
0  望陶园小区 东城区近地铁的两居，东南朝向"$"  locationa
0     望陶园小区"$"  locationb
0       永定门"$"                                              square
0  2室1厅 "$ 85.08平米 $ 南 $ 简装 $ 中楼层(共18层) $ 2002年建 $ 塔楼$"       price
0  83,451元/平"$"            follow
0  91人关注 "$ 13天以前发布
"             title
0  红联北村市物资回收公司家属宿舍"$"  locationa
0      红联北村"$"  locationb
0       小西天"$"                                            square
0  3室1厅 "$ 67.4平米 $ 南 $ 精装 $ 底层(共16层) $ 1989年建 $ 塔楼$"        price
0  103,116元/平"$"            follow
0  21人关注 "$ 13天以前发布
"                 title
0  阿尔法社区 不临街 不把边 满五年唯一"$"  locationa
0     阿尔法社区"$"  locationb
0  九棵树(家乐福)"$"                                              square
0  2室1厅 "$ 89.58平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2008年建 ...$$"       price
0  41,081元/平"$"           follow
0  5人关注 "$ 14天以前发布
"                   title
0  朝阳无限精装修一居拎包入住看房随时可心选择"$"  locationa
0      朝阳无限"$"  locationb
0       甘露园"$"                                        square
0  1室1厅 "$ 59.39平米 $ 北 $ 精装 $ 21层 $ 2003年建 $ 塔楼$"       price
0  62,301元/平"$"           follow
0  12人关注 "$ 9天以前发布
"                    title
0  牡丹园西里 一居室 朝南 全明户型 诚意出售"$"  locationa
0     牡丹园西里"$"  locationb
0       牡丹园"$"                                              square
0  1室1厅 "$ 50.63平米 $ 南 $ 精装 $ 低楼层(共16层) $ 1995年建 $ 塔楼$"        price
0  108,632元/平"$"            follow
0  31人关注 "$ 10天以前发布
"                title
0  工体南路 三峡水利家属楼  双南两居"$"  locationa
0      工体南路"$"  locationb
0       东大桥"$"                                        square
0  2室1厅 "$ 59.32平米 $ 南 $ 精装 $ 18层 $ 1987年建 $ 板楼$"       price
0  89,346元/平"$"            follow
0  25人关注 "$ 12天以前发布
"                 title
0  三嘉信苑 自住精装 满五唯一 中间楼层"$"  locationa
0      三嘉信苑"$"  locationb
0    海淀北部新区"$"                                              square
0  2室1厅 "$ 62.26平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2011年建 ...$$"       price
0  52,362元/平"$"           follow
0  8人关注 "$ 12天以前发布
"                      title
0  精装满五年 大阳台户型 无遮挡 采光好 视野开阔"$"  locationa
0    炫特嘉园三期"$"  locationb
0       石佛营"$"                                              square
0  1室1厅 "$ 72.99平米 $ 西南 $ 精装 $ 低楼层(共14层) $ 2006年建 ...$$"       price
0  58,776元/平"$"            follow
0  25人关注 "$ 10天以前发布
"               title
0  华远澜悦 精装修 带电梯 满五唯一"$"  locationa
0      华远澜悦"$"  locationb
0       密云镇"$"                                              square
0  1室1厅 "$ 53.21平米 $ 南 $ 精装 $ 低楼层(共11层) $ 2015年建 $ 板楼$"       price
0  25,372元/平"$"           follow
0  5人关注 "$ 10天以前发布
"               title
0  育新花园西里 纯南一居室 全明格局"$"  locationa
0    育新花园西里"$"    locationb
0  大兴新机场洋房别墅区"$"                                              square
0  1室1厅 "$ 61.77平米 $ 南 $ 精装 $ 高楼层(共15层) $ 2012年建 $ 板楼$"       price
0  26,227元/平"$"            follow
0  11人关注 "$ 12天以前发布
"                  title
0  教育部单独物业管理，可以25年公积金贷款"$"  locationa
0      永乐东区"$"  locationb
0        鲁谷"$"                                              square
0  2室1厅 "$ 54.23平米 $ 东北 $ 简装 $ 高楼层(共18层) $ 1989年建 ...$$"       price
0  54,767元/平"$"            follow
0  15人关注 "$ 13天以前发布
"               title
0  珠江逸景全南两居，中楼层，满五唯一"$"  locationa
0      珠江逸景"$"  locationb
0       马驹桥"$"                                              square
0  2室1厅 "$ 93.14平米 $ 南 $ 精装 $ 中楼层(共14层) $ 2010年建 $ 板楼$"       price
0  29,526元/平"$"           follow
0  3人关注 "$ 11天以前发布
"                       title
0  【急售中间层三居室】【四环】【小区门口在建地铁站】"$"  locationa
0     富丰园小区"$"  locationb
0      科技园区"$"                                              square
0  3室1厅 "$ 78.66平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1996年建 ...$$"       price
0  48,310元/平"$"            follow
0  31人关注 "$ 15天以前发布
"              title
0  天桥北里，近地铁8号线，明厨明卫"$"  locationa
0      天桥北里"$"  locationb
0       陶然亭"$"                                         square
0  1室1厅 "$ 58.17平米 $ 东 $ 简装 $ 7层 $ 2002年建 $ 板塔结合$"       price
0  99,708元/平"$"            follow
0  26人关注 "$ 12天以前发布
"                    title
0  昌运宫精装修，无遮挡，业主诚心出售，看房方便"$"  locationa
0       昌运宫"$"  locationb
0       紫竹桥"$"                                             square
0  2室1厅 "$ 50.5平米 $ 南 北 $ 精装 $ 底层(共5层) $ 1985年建 $ 塔楼$"        price
0  112,872元/平"$"            follow
0  29人关注 "$ 15天以前发布
"           title
0  电建南院 2室1厅 南 北"$"  locationa
0      电建南院"$"  locationb
0       定福庄"$"                                              square
0  2室1厅 "$ 69.13平米 $ 南 北 $ 简装 $ 顶层(共6层) $ 2001年建 $ 板楼$"       price
0  48,460元/平"$"          follow
0  7人关注 "$ 9天以前发布
"             title
0  南湖渠西里二层板楼，精装修三居"$"  locationa
0     南湖渠西里"$"  locationb
0        望京"$"                                              square
0  3室1厅 "$ 68.95平米 $ 南 北 $ 精装 $ 中楼层(共5层) $ 1988年建 ...$$"       price
0  73,967元/平"$"            follow
0  28人关注 "$ 12天以前发布
"                 title
0  青塔芳园精装一居室，户型方正，采光充足"$"  locationa
0      青塔芳园"$"  locationb
0        青塔"$"                                             square
0  1室0厅 "$ 45.59平米 $ 西 $ 精装 $ 低楼层(共6层) $ 1995年建 $ 板楼$"       price
0  50,450元/平"$"            follow
0  10人关注 "$ 14天以前发布
"                       title
0  安外东河沿南北通透双阳台，满五年唯一一手业主无抵押"$"  locationa
0     安外东河沿"$"  locationb
0       安定门"$"                                              square
0  2室1厅 "$ 65.16平米 $ 南 北 $ 精装 $ 底层(共6层) $ 1998年建 $ 板楼$"        price
0  127,379元/平"$"           follow
0  12人关注 "$ 9天以前发布
"                     title
0  精装修 拎包入住 南北通透 视野开阔 满五唯一"$"    locationa
0  融泽嘉园西二路2号院"$"  locationb
0       回龙观"$"                                              square
0  2室1厅 "$ 85.38平米 $ 南 北 $ 精装 $ 高楼层(共34层) $ 2016年建...$$"       price
0  70,860元/平"$"            follow
0  37人关注 "$ 15天以前发布
"                      title
0  外贸家属楼  满五唯一商品房 业主自住 诚心出售"$"  locationa
0     外贸家属楼"$"  locationb
0       顺义城"$"                                              square
0  2室1厅 "$ 56.83平米 $ 南 北 $ 精装 $ 低楼层(共6层) $ 1989年建 ...$$"       price
0  36,073元/平"$"            follow
0  16人关注 "$ 14天以前发布
"                 title
0  铁路小区 精装修 拎包入住 海淀区住宅"$"  locationa
0      铁路小区"$"  locationb
0       六里桥"$"                                              square
0  2室1厅 "$ 75.41平米 $ 东南 $ 精装 $ 低楼层(共24层) $ 1998年建 ...$$"       price
0  83,013元/平"$"            follow
0  18人关注 "$ 15天以前发布
"                title
0  牡丹园小区小两居 满五年唯一只有契税"$"  locationa
0     牡丹园东里"$"  locationb
0       牡丹园"$"                                            square
0  1室1厅 "$ 49.2平米 $ 南 $ 简装 $ 顶层(共16层) $ 1994年建 $ 塔楼$"        price
0  110,976元/平"$"            follow
0  28人关注 "$ 11天以前发布
"         title
0  国融国际 1室0厅 北"$"  locationa
0      国融国际"$"  locationb
0        亦庄"$"                                          square
0  1室0厅 "$ 33.36平米 $ 北 $ 简装 $ 23层 $ 2008年建 $ 板塔结合$"       price
0  41,967元/平"$"           follow
0  5人关注 "$ 13天以前发布
"                title
0  满五唯一，格局方正，交通便利，楼层好"$"  locationa
0     五所家属院"$"  locationb
0        梨园"$"                                              square
0  2室1厅 "$ 55.67平米 $ 南 北 $ 其他 $ 低楼层(共6层) $ 1985年建 ...$$"       price
0  39,519元/平"$"            follow
0  20人关注 "$ 11天以前发布
"            title
0  长丰园一区 2室1厅 南 北"$"  locationa
0     长丰园一区"$"  locationb
0      科技园区"$"                                              square
0  2室1厅 "$ 73.95平米 $ 南 北 $ 简装 $ 顶层(共6层) $ 1998年建 $ 板楼$"       price
0  29,074元/平"$"            follow
0  15人关注 "$ 15天以前发布
"             title
0  阅园一区 中楼层视野 好无遮挡"$"  locationa
0        中堂"$"  locationb
0       岳各庄"$"                                              square
0  2室1厅 "$ 65.62平米 $ 南 $ 简装 $ 高楼层(共17层) $ 2011年建 $ 板楼$"       price
0  58,519元/平"$"           follow
0  39人关注 "$ 9天以前发布
"                         title
0  丽都职工公寓 东向正规一居 满五年唯一 88年钢筋结构"$"  locationa
0    丽都职工公寓"$"  locationb
0       酒仙桥"$"                                              square
0  1室1厅 "$ 50.57平米 $ 东 $ 毛坯 $ 中楼层(共23层) $ 1988年建 $ 塔楼$"       price
0  66,839元/平"$"            follow
0  26人关注 "$ 11天以前发布
"             title
0  石景嘉园，东南一居，看房方便。"$"  locationa
0      石景嘉园"$"  locationb
0        八角"$"                                              square
0  1室1厅 "$ 53.69平米 $ 东南 $ 精装 $ 底层(共21层) $ 2010年建 $ 塔楼$"       price
0  42,467元/平"$"          follow
0  3人关注 "$ 8天以前发布
"              title
0  玉泉路甲65号  南北正规两居室"$"  locationa
0  玉泉路甲65号院"$"  locationb
0        鲁谷"$"                                              square
0  2室1厅 "$ 55.8平米 $ 南 北 $ 简装 $ 地下室(共6层) $ 1995年建 $...$"       price
0  37,635元/平"$"          follow
0  1人关注 "$ 9天以前发布
"              title
0  满五年唯一，高楼层，全南向两居室"$"  locationa
0    金地格林格林"$"  locationb
0        北关"$"                                              square
0  2室1厅 "$ 75.54平米 $ 南 $ 精装 $ 中楼层(共18层) $ 2013年建 $ 板楼$"       price
0  42,362元/平"$"          follow
0  9人关注 "$ 9天以前发布
"                title
0  南湖渠西里此房满五年唯一，南北通透，"$"  locationa
0     南湖渠西里"$"  locationb
0        望京"$"                                              square
0  2室1厅 "$ 54.39平米 $ 南 北 $ 其他 $ 中楼层(共5层) $ 1988年建 ...$$"       price
0  73,360元/平"$"           follow
0  12人关注 "$ 9天以前发布
"                     title
0  宣武门西大街 电梯直达 近2号线地铁 诚心出售"$"  locationa
0    宣武门西大街"$"  locationb
0       金融街"$"                                              square
0  2室1厅 "$ 42.22平米 $ 西 $ 其他 $ 低楼层(共14层) $ 1979年建 $ 塔楼$"        price
0  132,639元/平"$"            follow
0  18人关注 "$ 12天以前发布
"                   title
0  美和园西区 南北通透2居室，视野好，采光好"$"  locationa
0     金隅美和园"$"  locationb
0        清河"$"                                              square
0  2室1厅 "$ 83.2平米 $ 南 北 $ 简装 $ 中楼层(共9层) $ 2008年建 $ 板楼$"       price
0  84,736元/平"$"           follow
0  76人关注 "$ 8天以前发布
"                    title
0  满五年唯一，高楼层采光好视野无遮挡，诚意出售"$"   locationa
0  远洋一方润园2号院"$"  locationb
0        双桥"$"                                              square
0  2室1厅 "$ 88.07平米 $ 南 北 $ 精装 $ 中楼层(共14层) $ 2011年建...$$"       price
0  64,722元/平"$"           follow
0  23人关注 "$ 8天以前发布
"                        title
0  钓鱼台国宾馆家属院 电梯直达 单独管理 24小时门卫"$"  locationa
0       景王坟"$"  locationb
0       甘家口"$"                                              square
0  1室1厅 "$ 43.6平米 $ 西南 $ 精装 $ 高楼层(共20层) $ 1990年建 $ 塔楼$"        price
0  138,991元/平"$"           follow
0  12人关注 "$ 8天以前发布
"                      title
0  北街家园六区 西向二居 明年三月满五唯一 高楼层"$"  locationa
0    北街家园六区"$"  locationb
0        沙河"$"                                              square
0  2室1厅 "$ 72.11平米 $ 西 $ 简装 $ 高楼层(共18层) $ 2016年建 $ 板楼$"       price
0  44,238元/平"$"           follow
0  11人关注 "$ 8天以前发布
"                   title
0  化工大院，低楼层南北向两居室，东侧带边窗。"$"  locationa
0      化工大院"$"  locationb
0       和平里"$"                                              square
0  2室1厅 "$ 68.17平米 $ 东 南 北 $ 精装 $ 底层(共5层) $ 1988年建...$$"        price
0  126,156元/平"$"           follow
0  10人关注 "$ 9天以前发布
"            title
0  晓月苑五里 1室1厅 南 西"$"  locationa
0     晓月苑五里"$"  locationb
0       卢沟桥"$"                                              square
0  1室1厅 "$ 62.59平米 $ 南 西 $ 精装 $ 中楼层(共22层) $ 2004年建...$$"       price
0  39,144元/平"$"          follow
0  7人关注 "$ 9天以前发布
"                  title
0  郭公庄街20号院新方向家园诚心出售两居室"$"  locationa
0      北京方向"$"  locationb
0      科技园区"$"                                              square
0  2室1厅 "$ 80.3平米 $ 南 西 北 $ 精装 $ 中楼层(共19层) $ 2015年...$$"       price
0  70,113元/平"$"           follow
0  11人关注 "$ 8天以前发布
"                     title
0  珠江逸景 南北通透 中间楼层 精装修 看房随时"$"  locationa
0      珠江逸景"$"  locationb
0       马驹桥"$"                                              square
0  2室1厅 "$ 96.55平米 $ 南 北 $ 精装 $ 中楼层(共11层) $ 2010年建...$$"       price
0  27,965元/平"$"          follow
0  7人关注 "$ 9天以前发布
"                         title
0  电梯正南向 正规一居室  满五年唯一 采光好视野好安静"$"  locationa
0       南新园"$"  locationb
0       华威桥"$"                                              square
0  1室1厅 "$ 47.86平米 $ 南 $ 精装 $ 中楼层(共24层) $ 1995年建 $ 塔楼$"       price
0  66,862元/平"$"           follow
0  20人关注 "$ 9天以前发布
"                       title
0  八里庄北里 1997年钢混 满五年 中楼层 两居室"$"  locationa
0   八里庄北里小区"$"  locationb
0       石佛营"$"                                              square
0  2室1厅 "$ 60.01平米 $ 南 北 $ 简装 $ 中楼层(共12层) $ 1997年建...$$"       price
0  63,323元/平"$"            follow
0  59人关注 "$ 14天以前发布
"                         title
0  南北通透  户口方正 商品房满五年唯一  地铁双线交汇"$"  locationa
0       慧龙居"$"  locationb
0        霍营"$"                                              square
0  2室1厅 "$ 84.68平米 $ 南 北 $ 精装 $ 底层(共6层) $ 1999年建 $ 板楼$"       price
0  52,669元/平"$"           follow
0  15人关注 "$ 8天以前发布
"                        title
0  南海家园七里 房子满五年 卧室和客厅朝南 业主诚心卖"$"  locationa
0    南海家园七里"$"  locationb
0   亦庄开发区其它"$"                                              square
0  1室1厅 "$ 65.63平米 $ 南 $ 简装 $ 低楼层(共18层) $ 2012年建 $ 板楼$"       price
0  48,759元/平"$"            follow
0  19人关注 "$ 14天以前发布
"                     title
0  商品房，满五唯一，精装修，南向无遮挡，产权清晰"$"  locationa
0    新景家园东区"$"  locationb
0       崇文门"$"                                              square
0  1室1厅 "$ 59.28平米 $ 南 $ 精装 $ 低楼层(共13层) $ 2005年建 $ 板楼$"        price
0  133,098元/平"$"            follow
0  16人关注 "$ 12天以前发布
"                     title
0  满五年唯一，南北通透三居室，视野采光好，安静。"$"   locationa
0  安德里北街24号院"$"  locationb
0       安定门"$"                                              square
0  3室1厅 "$ 70.33平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 1987年建 ...$$"        price
0  130,101元/平"$"            follow
0  14人关注 "$ 14天以前发布
"                      title
0  户型方正，低楼层，视野无遮挡，采光充足，配套齐全"$"  locationa
0     佳运园二期"$"  locationb
0       立水桥"$"                                              square
0  1室1厅 "$ 66.25平米 $ 东北 $ 精装 $ 低楼层(共6层) $ 2005年建 $ 板楼$"       price
0  55,095元/平"$"           follow
0  20人关注 "$ 8天以前发布
"                       title
0  低楼层！小区中间！满5年唯一  南北两居 诚心出售"$"  locationa
0     龙禧苑一区"$"  locationb
0       回龙观"$"                                              square
0  2室1厅 "$ 94.18平米 $ 南 北 $ 精装 $ 底层(共6层) $ 2003年建 $ 板楼$"       price
0  51,922元/平"$"           follow
0  7人关注 "$ 15天以前发布
"             title
0  和平街西苑新上优质西南向两居室"$"  locationa
0     和平街西苑"$"  locationb
0       和平里"$"                                              square
0  2室1厅 "$ 77.41平米 $ 西南 $ 精装 $ 中楼层(共20层) $ 1997年建 ...$$"       price
0  90,299元/平"$"           follow
0  52人关注 "$ 9天以前发布
"                        title
0  南沙滩  高层  电梯  南北通透  把边  两居室"$"  locationa
0     南沙滩小区"$"  locationb
0       南沙滩"$"                                              square
0  2室1厅 "$ 60.77平米 $ 南 北 $ 精装 $ 高楼层(共15层) $ 1997年建...$$"       price
0  83,923元/平"$"            follow
0  48人关注 "$ 11天以前发布
"                    title
0  龙乡东区，满五年唯一，低楼层，随时可以签约。"$"  locationa
0      龙乡东区"$"  locationb
0       西三旗"$"                                              square
0  2室1厅 "$ 69.74平米 $ 南 北 $ 简装 $ 底层(共6层) $ 1993年建 $ 板楼$"       price
0  60,941元/平"$"          follow
0  5人关注 "$ 7天以前发布
"               title
0  蓝调沙龙东区此房满五年唯一南向开间"$"  locationa
0    蓝调沙龙东区"$"  locationb
0  九棵树(家乐福)"$"                                              square
0  1室0厅 "$ 44.76平米 $ 南 $ 精装 $ 中楼层(共18层) $ 2006年建 $ 板楼$"       price
0  52,726元/平"$"            follow
0  25人关注 "$ 14天以前发布
"              title
0  邮科社区精装修大两居，采光视野好"$"  locationa
0      邮科社区"$"  locationb
0       牡丹园"$"                                              square
0  2室1厅 "$ 75.7平米 $ 西南 $ 精装 $ 高楼层(共18层) $ 1998年建 $ 塔楼$"        price
0  107,002元/平"$"            follow
0  21人关注 "$ 10天以前发布
"             title
0  慧忠北里第三社区 1室1厅 西"$"  locationa
0  慧忠北里第三社区"$"  locationb
0       亚运村"$"                                              square
0  1室1厅 "$ 65.75平米 $ 西 $ 其他 $ 中楼层(共25层) $ 1997年建 $ 塔楼$"       price
0  80,305元/平"$"           follow
0  4人关注 "$ 11天以前发布
"           title
0  珠江骏景南区 1室1厅 西"$"  locationa
0    珠江骏景南区"$"  locationb
0       大红门"$"                                              square
0  1室1厅 "$ 73.53平米 $ 西 $ 简装 $ 中楼层(共14层) $ 2007年建 $...$"       price
0  68,000元/平"$"           follow
0  21人关注 "$ 9天以前发布
"                       title
0  康惠园5号院全南向一居室，全明格局，近地铁配套齐全"$"  locationa
0  金隅康惠园5号院"$"  locationb
0        双桥"$"                                              square
0  1室1厅 "$ 60.88平米 $ 南 $ 简装 $ 中楼层(共18层) $ 2012年建 $ 板楼$"       price
0  50,099元/平"$"            follow
0  26人关注 "$ 12天以前发布
"                   title
0  南向 无遮挡 满五年唯一 诚心出售 不临街"$"  locationa
0    炫特嘉园一期"$"  locationb
0       石佛营"$"                                              square
0  1室0厅 "$ 42.64平米 $ 南 $ 精装 $ 中楼层(共22层) $ 2004年建 $ 塔楼$"       price
0  74,578元/平"$"            follow
0  21人关注 "$ 11天以前发布
"                      title
0  万达商圈，怡佳家园电梯一居室，满五年家庭唯一住房"$"  locationa
0      怡佳家园"$"  locationb
0        万达"$"                                              square
0  1室1厅 "$ 63.25平米 $ 北 $ 精装 $ 中楼层(共28层) $ 2002年建 $ 塔楼$"       price
0  42,056元/平"$"          follow
0  4人关注 "$ 8天以前发布
"                    title
0  金都杭城东区  高楼层  景观好 满五年唯一"$"  locationa
0    金都杭城东区"$"  locationb
0       百子湾"$"                                              square
0  1室1厅 "$ 64.88平米 $ 西北 $ 精装 $ 高楼层(共26层) $ 2009年建 ...$$"       price
0  84,772元/平"$"           follow
0  16人关注 "$ 9天以前发布
"                      title
0  新马家园 正规一室一厅 满五年唯一 无遮挡不临街"$"  locationa
0      新马家园"$"  locationb
0        马坡"$"                                              square
0  1室1厅 "$ 65.21平米 $ 南 $ 精装 $ 低楼层(共28层) $ 2013年建 $ 板楼$"       price
0  29,751元/平"$"          follow
0  1人关注 "$ 7天以前发布
"                  title
0  罗庄南里 南北通透 满五年唯一 交通方便"$"  locationa
0      罗庄南里"$"  locationb
0       知春路"$"                                              square
0  2室1厅 "$ 61.03平米 $ 南 北 $ 精装 $ 底层(共6层) $ 1997年建 $ 板楼$"        price
0  106,342元/平"$"           follow
0  14人关注 "$ 7天以前发布
"                   title
0  兰德华庭 满五唯一 高层采光视野好 近地铁"$"  locationa
0      兰德华庭"$"  locationb
0        田村"$"                                              square
0  1室1厅 "$ 57.47平米 $ 南 $ 精装 $ 高楼层(共13层) $ 2005年建 $ 板楼$"       price
0  85,262元/平"$"            follow
0  35人关注 "$ 13天以前发布
"                   title
0  集中供暖5个月的供暖期 南北通透 明厨明卫"$"  locationa
0    汽修一厂宿舍"$"  locationb
0    奥林匹克公园"$"                                              square
0  2室1厅 "$ 65.24平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 1989年建 ...$$"       price
0  67,291元/平"$"          follow
0  6人关注 "$ 8天以前发布
"                        title
0  农民日报社家属楼 南北通透 中间楼层采光好  近地铁"$"  locationa
0  八里庄北里1号院"$"  locationb
0       石佛营"$"                                              square
