"                  title
0    润枫水尚东区"$"  locationb
0        朝青"$"                                           square
0  3室2厅 "$ 191.25平米 $ 南 北 $ 精装 $ 13层 $ 2008年建 $ 板楼$"       price
0  82,615元/平"$"            follow
0  30人关注 "$ 19天以前发布
"             title
0  金台路道家园小区，大客厅两居室"$"  locationa
0       道家园"$"  locationb
0       甜水园"$"                                                  square
0  2室1厅 "$ 62.65平米 $ 南 北 $ 简装 $ 低楼层(共12层) $ 1991年建 $ 板塔结合$"       price
0  75,020元/平"$"            follow
0  51人关注 "$ 29天以前发布
"                         title
0  柏林爱乐二期 经典西南户型 采光好 视野好 满五年唯一"$"  locationa
0    柏林爱乐二期"$"  locationb
0        常营"$"                                                 square
0  2室1厅 "$ 97.66平米 $ 西南 $ 简装 $ 中楼层(共21层) $ 2005年建 $ 板塔结合$"       price
0  54,066元/平"$"            follow
0  65人关注 "$ 29天以前发布
"                  title
0  有房本满五年了现在是商品房满五年的商品房"$"  locationa
0    福润四季B区"$"  locationb
0        东坝"$"                                          square
0  2室1厅 "$ 71.88平米 $ 南 $ 简装 $ 18层 $ 2014年建 $ 板塔结合$"       price
0  55,371元/平"$"            follow
0  50人关注 "$ 22天以前发布
"                        title
0  地铁14号线郭庄子站 建邦枫景西南向两居 满五年唯一"$"  locationa
0      建邦枫景"$"  locationb
0        青塔"$"                                               square
0  2室1厅 "$ 78.23平米 $ 西南 $ 精装 $ 高楼层(共22层) $ 2011年建 $ 板楼$"       price
0  63,275元/平"$"            follow
0  19人关注 "$ 25天以前发布
"                   title
0  天坛东里中区  无遮挡采光好  看房有钥匙"$"  locationa
0    天坛东里中区"$"  locationb
0        天坛"$"                                  square
0  2室1厅 "$ 48.56平米 $ 东南 北 $ 简装 $ 5层  $ 板楼$$"       price
0  96,994元/平"$"            follow
0  38人关注 "$ 16天以前发布
"                     title
0  丰台教师职工楼，南北向，高楼层，精装修，视野好"$"  locationa
0       东罗园"$"  locationb
0       木樨园"$"                                              square
0  3室1厅 "$ 64.34平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 1988年建 $ 板楼$"       price
0  51,135元/平"$"            follow
0  37人关注 "$ 23天以前发布
"                   title
0  松榆西里小区，南北两居室，中间层，诚意出后"$"  locationa
0      松榆西里"$"  locationb
0       潘家园"$"                                               square
0  3室1厅 "$ 76.86平米 $ 南 北 $ 毛坯 $ 中楼层(共6层) $ 1994年建 $ 板楼$"       price
0  62,322元/平"$"            follow
0  30人关注 "$ 23天以前发布
"                  title
0  万象新天四区南北通透三居室  满五年唯一"$"  locationa
0    万象新天四区"$"  locationb
0        常营"$"                                                   square
0  3室2厅 "$ 134.94平米 $ 南 北 $ 简装 $ 高楼层(共18层) $ 2005年建 $ 板塔结合$"       price
0  54,691元/平"$"            follow
0  19人关注 "$ 16天以前发布
"                   title
0  格林云墅，电梯洋房，南北通透户型，全明格局"$"  locationa
0      格林云墅"$"  locationb
0  南中轴机场商务区"$"                                               square
0  3室1厅 "$ 89.48平米 $ 南 北 $ 简装 $ 低楼层(共9层) $ 2015年建 $ 板楼$"       price
0  32,969元/平"$"            follow
0  19人关注 "$ 29天以前发布
"                       title
0  沿海三期 示范期 南北通透好户型 满五唯一 仅契税"$"  locationa
0   沿海赛洛城三期"$"  locationb
0       百子湾"$"                                               square
0  2室1厅 "$ 92.3平米 $ 南 北 $ 精装 $ 高楼层(共11层) $ 2007年建 $ 板楼$"       price
0  75,840元/平"$"            follow
0  31人关注 "$ 16天以前发布
"                   title
0  华威西里小区，南北通透，两室一厅，诚意出售"$"  locationa
0      华威西里"$"  locationb
0       潘家园"$"                                              square
0  2室1厅 "$ 51.55平米 $ 南 北 $ 简装 $ 底层(共6层) $ 1982年建 $ 板楼$"       price
0  60,136元/平"$"            follow
0  25人关注 "$ 18天以前发布
"                  title
0  双桥六号井，低楼层一居室.无遮挡看房方便"$"  locationa
0     双桥六号井"$"  locationb
0        双桥"$"                                             square
0  2室1厅 "$ 54.39平米 $ 东北 $ 简装 $ 底层(共6层) $ 1996年建 $ 板楼$"       price
0  40,265元/平"$"            follow
0  66人关注 "$ 25天以前发布
"                     title
0  新街口西里三区  此房满五唯一 楼层好 精装修"$"  locationa
0   新街口西里三区"$"  locationb
0       新街口"$"                                             square
0  1室1厅 "$ 51.49平米 $ 西 $ 精装 $ 中楼层(共6层) $ 2003年建 $ 板楼$"        price
0  133,230元/平"$"            follow
0  23人关注 "$ 22天以前发布
"                        title
0  东城区 永定门 洋房东西一居室 满五年唯一 随时可签"$"  locationa
0      悠胜美苑"$"  locationb
0       永定门"$"                                           square
0  1室1厅 "$ 65.55平米 $ 东 西 $ 简装 $ 5层 $ 2006年建 $ 板塔结合$"       price
0  83,143元/平"$"            follow
0  67人关注 "$ 24天以前发布
"             title
0  玉桥西里70号院，玉桥西里小区"$"  locationa
0  玉桥西里70号院"$"  locationb
0        玉桥"$"                                               square
0  2室1厅 "$ 84.07平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1998年建 $ 板楼$"       price
0  45,439元/平"$"            follow
0  21人关注 "$ 17天以前发布
"               title
0  汇达公寓 南北三居室 双卫带大阳台"$"  locationa
0      汇达公寓"$"  locationb
0       西罗园"$"                                                 square
0  3室1厅 "$ 133.95平米 $ 南 北 $ 精装 $ 低楼层(共26层) $ 2001年建 $ 塔楼$"       price
0  53,603元/平"$"            follow
0  21人关注 "$ 21天以前发布
"                  title
0  客厅双卧均朝南，中间楼层视野开阔采光良好"$"  locationa
0       黄南苑"$"  locationb
0        杨庄"$"                                               square
0  2室1厅 "$ 81.15平米 $ 西南 $ 简装 $ 中楼层(共24层) $ 2001年建 $ 塔楼$"       price
0  57,918元/平"$"            follow
0  20人关注 "$ 19天以前发布
"                    title
0  爱这城一期高层西南向2居，满五年，唯一住房，"$"  locationa
0     爱这城一期"$"  locationb
0        四惠"$"                                                square
0  2室1厅 "$ 113.94平米 $ 西南 $ 精装 $ 中楼层(共18层) $ 2006年建 $ 塔楼$"       price
0  77,234元/平"$"            follow
0  37人关注 "$ 28天以前发布
"               title
0  中国水电云立方 满五唯一 诚心出售"$"  locationa
0       云立方"$"  locationb
0       天宫院"$"                                               square
0  2室1厅 "$ 78.28平米 $ 西南 $ 简装 $ 低楼层(共21层) $ 2014年建 $ 板楼$"       price
0  41,518元/平"$"            follow
0  29人关注 "$ 21天以前发布
"                       title
0  农光东里 中间楼层全明格局三居室 诚意出售看房方便"$"  locationa
0      农光东里"$"  locationb
0        劲松"$"                                               square
0  3室1厅 "$ 76.13平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1985年建 $ 板楼$"       price
0  62,788元/平"$"            follow
0  76人关注 "$ 16天以前发布
"                     title
0  满五唯一南北通透精装修滨河西里南区35号非顶层"$"  locationa
0    滨河西里南区"$"  locationb
0        枣园"$"                                               square
0  2室1厅 "$ 59.15平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 1991年建 $ 板楼$"       price
0  38,208元/平"$"            follow
0  51人关注 "$ 29天以前发布
"              title
0  宋家庄家园三区朝南两居室采光充足"$"  locationa
0   宋家庄家园三区"$"  locationb
0       刘家窑"$"                                              square
0  2室1厅 "$ 69.32平米 $ 南 $ 精装 $ 中楼层(共29层) $ 2011年建 $ 塔楼$"       price
0  69,533元/平"$"            follow
0  39人关注 "$ 21天以前发布
"                        title
0  客厅明窗  原始2居   商品房满五年唯一  无抵押"$"  locationa
0      太平家园"$"  locationb
0       天通苑"$"                                               square
0  2室2厅 "$ 91.69平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 2000年建 $ 板楼$"       price
0  46,680元/平"$"            follow
0  29人关注 "$ 21天以前发布
"                     title
0  满五年的央产房，拎包入住，管理好，正对小区花园"$"  locationa
0     安慧里二区"$"  locationb
0       亚运村"$"                                                   square
0  3室1厅 "$ 85.3平米 $ 东 南 西 北 $ 精装 $ 高楼层(共25层) $ 1990年建 $ 塔楼$"       price
0  81,829元/平"$"            follow
0  32人关注 "$ 17天以前发布
"                       title
0  东西双通透 中间楼层  前后无遮挡  视野好小三居"$"  locationa
0    北街家园六区"$"  locationb
0        沙河"$"                                                square
0  3室1厅 "$ 77.46平米 $ 东 西 $ 简装 $ 中楼层(共18层) $ 2010年建 $ 板楼$"       price
0  49,316元/平"$"            follow
0  11人关注 "$ 27天以前发布
"                          title
0  土儿胡同 顶层复式 南北通透3居2卫 靠谱出售 看房方便"$"  locationa
0      土儿胡同"$"  locationb
0       交道口"$"                                               square
0  3室2厅 "$ 123.54平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 2002年建 $ 板楼$"        price
0  109,277元/平"$"            follow
0  29人关注 "$ 16天以前发布
"                   title
0  观音寺南里南北通透两居室，低楼层，满五唯一"$"  locationa
0     观音寺南里"$"  locationb
0       观音寺"$"                                             square
0  2室1厅 "$ 60.5平米 $ 南 北 $ 简装 $ 底层(共6层) $ 1997年建 $ 板楼$"       price
0  34,711元/平"$"            follow
0  32人关注 "$ 16天以前发布
"                    title
0  南珠苑   东北向两居室 满五年唯一 商品房"$"  locationa
0       南珠苑"$"  locationb
0        草桥"$"                                              square
0  2室1厅 "$ 69.06平米 $ 北 $ 精装 $ 低楼层(共22层) $ 2003年建 $ 塔楼$"       price
0  61,976元/平"$"            follow
0  59人关注 "$ 24天以前发布
"              title
0  西山枫林三期 满五唯一 随时可看"$"  locationa
0    西山枫林三期"$"  locationb
0       苹果园"$"                                               square
0  2室1厅 "$ 81.73平米 $ 东 西 $ 简装 $ 顶层(共10层) $ 2006年建 $ 板楼$"       price
0  52,368元/平"$"            follow
0  17人关注 "$ 23天以前发布
"              title
0  六铺炕二区 南北通透 满五年唯一"$"  locationa
0     六铺炕二区"$"  locationb
0       六铺炕"$"                                             square
0  3室1厅 "$ 81.9平米 $ 北 南 $ 精装 $ 底层(共4层) $ 1954年建 $ 板楼$"        price
0  126,740元/平"$"            follow
0  38人关注 "$ 28天以前发布
"                        title
0  新景家园东区商品房 一梯三户 高楼层 前后花园不临街"$"  locationa
0    新景家园东区"$"  locationb
0       崇文门"$"                                                square
0  2室2厅 "$ 77.85平米 $ 南 北 $ 简装 $ 中楼层(共12层) $ 2005年建 $ 板楼$"        price
0  133,334元/平"$"            follow
0  19人关注 "$ 21天以前发布
"                        title
0  蓝色家园 满五唯一 看房方便 近地铁 高楼层 视野好"$"  locationa
0      蓝色家园"$"  locationb
0        望京"$"                                                  square
0  2室2厅 "$ 116.89平米 $ 西南 $ 精装 $ 中楼层(共32层) $ 2003年建 $ 板塔结合$"       price
0  67,414元/平"$"            follow
0  87人关注 "$ 27天以前发布
"                        title
0  夕照寺中街27号 南北通透两居室 精装修  满五唯一"$"  locationa
0     夕照寺中街"$"  locationb
0       广渠门"$"                                               square
0  2室1厅 "$ 61.26平米 $ 南 北 $ 精装 $ 中楼层(共7层) $ 1991年建 $ 板楼$"        price
0  116,716元/平"$"            follow
0  65人关注 "$ 22天以前发布
"                      title
0  西坝河南里   带客厅两居室，视野宽阔，采光充足"$"  locationa
0     西坝河南里"$"  locationb
0       西坝河"$"                                                square
0  2室1厅 "$ 57.98平米 $ 西南 $ 简装 $ 顶层(共13层) $ 1985年建 $ 板塔结合$"       price
0  77,958元/平"$"            follow
0  37人关注 "$ 23天以前发布
"                        title
0  满五年 南北通透低楼层 安静 适合居住 户型设计合理"$"  locationa
0      艺苑西里"$"  locationb
0        果园"$"                                             square
0  2室1厅 "$ 71.9平米 $ 南 北 $ 简装 $ 底层(共6层) $ 1997年建 $ 板楼$"       price
0  40,612元/平"$"            follow
0  20人关注 "$ 15天以前发布
"                          title
0  西城 广安门 小红庙 环境好 两居室  南北通透 中高层"$"  locationa
0       小红庙"$"  locationb
0       广安门"$"                                               square
0  2室1厅 "$ 56.96平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 1989年建 $ 板楼$"       price
0  98,315元/平"$"             follow
0  126人关注 "$ 26天以前发布
"                         title
0  南中轴路旁 14年花园洋房 南北通透 精装修业主未入住"$"  locationa
0     首地浣溪谷"$"  locationb
0  南中轴机场商务区"$"                                             square
0  3室1厅 "$ 93.6平米 $ 南 北 $ 精装 $ 底层(共6层) $ 2014年建 $ 板楼$"       price
0  30,449元/平"$"            follow
0  17人关注 "$ 16天以前发布
"                     title
0  高楼层正规两居室，采光视野好，格局方正，观景房"$"  locationa
0   沿海赛洛城七期"$"  locationb
0       百子湾"$"                                               square
0  2室1厅 "$ 71.21平米 $ 东北 $ 简装 $ 中楼层(共24层) $ 2009年建 $ 塔楼$"       price
0  73,867元/平"$"            follow
0  46人关注 "$ 24天以前发布
"               title
0  艺水芳园 两居室  满五年 楼层好"$"  locationa
0      艺水芳园"$"  locationb
0        双桥"$"                                                square
0  2室1厅 "$ 78.8平米 $ 西南 $ 精装 $ 高楼层(共15层) $ 2008年建 $ 板塔结合$"       price
0  48,224元/平"$"            follow
0  49人关注 "$ 29天以前发布
"              title
0  安慧里三区 三居室  满五年唯一"$"  locationa
0     安慧里三区"$"  locationb
0       亚运村"$"                                               square
0  3室1厅 "$ 79.94平米 $ 东南 $ 简装 $ 低楼层(共20层) $ 1989年建 $ 塔楼$"       price
0  80,061元/平"$"            follow
0  19人关注 "$ 16天以前发布
"                    title
0  满两年高层带电梯三居室，视野采光好，管理好。"$"  locationa
0    三源里北小街"$"  locationb
0       三元桥"$"                                                    square
0  3室1厅 "$ 62.22平米 $ 西南 东北 $ 精装 $ 高楼层(共12层) $ 1982年建 $ 板塔结合$"       price
0  74,735元/平"$"            follow
0  42人关注 "$ 25天以前发布
"             title
0  潘家园南里，中间楼层，明厨明卫"$"  locationa
0     潘家园南里"$"  locationb
0       潘家园"$"                                             square
0  1室1厅 "$ 45.08平米 $ 南 $ 简装 $ 中楼层(共6层) $ 1994年建 $ 板楼$"       price
0  61,669元/平"$"            follow
0  59人关注 "$ 17天以前发布
"                       title
0  此房满五年成本低，全南向阳光两居室，采光好，电梯房"$"  locationa
0      甘露家园"$"  locationb
0       甘露园"$"                                               square
0  2室1厅 "$ 55.93平米 $ 东南 $ 简装 $ 中楼层(共16层) $ 1989年建 $ 塔楼$"       price
0  62,936元/平"$"            follow
0  56人关注 "$ 24天以前发布
"                       title
0  此房满五年在京唯一高楼层采光好卧室落地窗全明两居室"$"  locationa
0     京贸国际城"$"  locationb
0      武夷花园"$"                                                  square
0  2室2厅 "$ 89.73平米 $ 南 北 $ 精装 $ 高楼层(共35层) $ 2011年建 $ 板塔结合$"       price
0  57,061元/平"$"            follow
0  28人关注 "$ 29天以前发布
"                          title
0  学院路 70年住宅 满五唯一商品房 大复式  有空中花园"$"  locationa
0       学知轩"$"  locationb
0       学院路"$"                                                 square
0  3室2厅 "$ 148.59平米 $ 东 西 $ 简装 $ 中楼层(共21层) $ 2001年建 $ 塔楼$"       price
0  53,773元/平"$"            follow
0  53人关注 "$ 30天以前发布
"                      title
0  复兴南里 满五年唯一 看房随时 低楼层 南北通透"$"  locationa
0      复兴南里"$"  locationb
0        果园"$"                                               square
0  2室1厅 "$ 80.91平米 $ 南 北 $ 简装 $ 低楼层(共6层) $ 1998年建 $ 板楼$"       price
0  39,551元/平"$"            follow
0  13人关注 "$ 23天以前发布
"                      title
0  嘉铭桐城D区 南北通透大两居 满五唯一 全明格局"$"  locationa
0    嘉铭桐城D区"$"  locationb
0     亚运村小营"$"                                               square
0  2室2厅 "$ 112.8平米 $ 南 北 $ 精装 $ 中楼层(共9层) $ 2006年建 $ 板楼$"        price
0  109,043元/平"$"            follow
0  48人关注 "$ 24天以前发布
"                     title
0  华腾园 全明格局两居室 南北通透 高层 采光好"$"  locationa
0       华腾园"$"  locationb
0        双井"$"                                                  square
0  2室1厅 "$ 104.93平米 $ 西南 北 $ 简装 $ 高楼层(共25层) $ 2000年建 $ 塔楼$"       price
0  71,000元/平"$"            follow
0  35人关注 "$ 24天以前发布
"               title
0  丽泽景园，南北通透两居室，明厨明卫"$"  locationa
0      丽泽景园"$"  locationb
0        丽泽"$"                                           square
0  2室1厅 "$ 77.86平米 $ 东南 北 $ 精装 $ 16层 $ 2012年建 $ 板楼$"       price
0  80,915元/平"$"            follow
0  64人关注 "$ 28天以前发布
"                   title
0  武夷花园牡丹园 中间楼层三居室 满五年唯一"$"  locationa
0   武夷花园牡丹园"$"  locationb
0      武夷花园"$"                                               square
0  3室1厅 "$ 106.75平米 $ 东南 $ 简装 $ 中楼层(共6层) $ 2002年建 $ 板楼$"       price
0  54,333元/平"$"            follow
0  26人关注 "$ 22天以前发布
"                        title
0  大西洋新城A区 南北通透4居复式 有钥匙 满五年唯一"$"  locationa
0   大西洋新城A区"$"  locationb
0        望京"$"                                                square
0  4室3厅 "$ 187.21平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 1999年建 $ 板楼$"       price
0  66,770元/平"$"            follow
0  99人关注 "$ 1个月以前发布
"                   title
0  正南正北 观中国尊 阳光视野无遮挡 有车位"$"  locationa
0      华鼎世家"$"  locationb
0        望京"$"                                                   square
0  3室1厅 "$ 213.47平米 $ 南 北 $ 精装 $ 高楼层(共20层) $ 2003年建 $ 板塔结合$"       price
0  74,016元/平"$"            follow
0  12人关注 "$ 1个月以前发布
"                        title
0  农光里中社区 通透五居 满五唯一 正对花园 随时看房"$"  locationa
0       农光里"$"  locationb
0        劲松"$"                                                 square
0  5室1厅 "$ 162.41平米 $ 东 南 西 $ 简装 $ 顶层(共6层) $ 1998年建 $ 板楼$"       price
0  41,254元/平"$"            follow
0  75人关注 "$ 1个月以前发布
"                 title
0  大有北里小区 南北通透四居室 诚意出售"$"  locationa
0    大有北里小区"$"  locationb
0       马连洼"$"                                             square
0  4室3厅 "$ 132平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1997年建 $ 板楼$"        price
0  110,607元/平"$"            follow
0  29人关注 "$ 1个月以前发布
"              title
0  东二环 阳光都市 紧挨工体三里屯"$"  locationa
0      阳光都市"$"  locationb
0        工体"$"                                                square
0  4室1厅 "$ 240.55平米 $ 西南 $ 简装 $ 低楼层(共25层) $ 2001年建 $ 塔楼$"       price
0  91,042元/平"$"            follow
0  41人关注 "$ 2个月以前发布
"                  title
0  风格与林苑南四环叠拼别墅全明格局业主诚售"$"  locationa
0     风格与林苑"$"  locationb
0        花乡"$"                                                  square
0  5室3厅 "$ 204.23平米 $ 南 北 $ 精装 $ 中楼层(共4层) $ 2005年建 $ 板塔结合$"       price
0  46,027元/平"$"            follow
0  76人关注 "$ 2个月以前发布
"                        title
0  融科二期次顶层双卧南三居室，套内109.9 满五唯一"$"  locationa
0   融科橄榄城二期"$"  locationb
0        望京"$"                                                 square
0  3室2厅 "$ 139.68平米 $ 南 北 $ 精装 $ 高楼层(共28层) $ 2007年建 $ 板楼$"        price
0  118,128元/平"$"            follow
0  69人关注 "$ 1个月以前发布
"                          title
0  远洋新干线 2010年次顶 特殊户型 仅有契税 人车分流"$"  locationa
0     远洋新干线"$"  locationb
0        燕莎"$"                                               square
0  3室1厅 "$ 225.75平米 $ 西 $ 精装 $ 高楼层(共22层) $ 2005年建 $ 塔楼$"       price
0  63,788元/平"$"            follow
0  40人关注 "$ 3个月以前发布
"                   title
0  精装修四居室 小区中间不临街 一层免费空间"$"  locationa
0    中海城圣朝菲"$"  locationb
0       成寿寺"$"                                               square
0  5室2厅 "$ 224.81平米 $ 南 北 $ 简装 $ 底层(共8层) $ 2009年建 $ 板楼$"       price
0  64,944元/平"$"            follow
0  93人关注 "$ 9个月以前发布
"                   title
0  精装修四居室 小区中间不临街 一层免费空间"$"  locationa
0    中海城圣朝菲"$"  locationb
0       成寿寺"$"                                               square
0  5室2厅 "$ 224.81平米 $ 南 北 $ 简装 $ 底层(共8层) $ 2009年建 $ 板楼$"       price
0  64,944元/平"$"            follow
0  93人关注 "$ 9个月以前发布
"                        title
0  望京金茂府 精装修一天没住过 南北通透四居 交通便利"$"  locationa
0     望京金茂府"$"  locationb
0        望京"$"                                                 square
0  4室2厅 "$ 277.98平米 $ 南 北 $ 精装 $ 中楼层(共17层) $ 2016年建 $ 板楼$"        price
0  124,110元/平"$"             follow
0  293人关注 "$ 8个月以前发布
"                 title
0  亦庄金茂悦南区正规四居室满两年诚意出售"$"  locationa
0   亦庄金茂悦南区"$"  locationb
0   亦庄开发区其它"$"                                                   square
0  4室2厅 "$ 168.16平米 $ 南 北 西 $ 精装 $ 中楼层(共16层) $ 2015年建 $ 板楼$"       price
0  76,594元/平"$"            follow
0  25人关注 "$ 7个月以前发布
"                    title
0  韦伯豪家园大复式 南北通透，全明卫 诚心出售"$"  locationa
0     韦伯豪家园"$"  locationb
0       魏公村"$"                                                square
0  5室3厅 "$ 231.2平米 $ 北 南 $ 精装 $ 高楼层(共17层) $ 2001年建 $ 塔楼$"        price
0  102,898元/平"$"            follow
0  42人关注 "$ 1个月以前发布
"                   title
0  顶秀美泉小镇C区 南北通透 全明格局三居室"$"  locationa
0  顶秀美泉小镇C区"$"  locationb
0        怀柔"$"                                          square
0  3室2厅 "$ 140.15平米 $ 南 北 $ 精装 $ 4层 $ 2012年建 $ 板楼$"       price
0  31,752元/平"$"            follow
0  19人关注 "$ 8个月以前发布
"                         title
0  远大园四区 全明格局四居室 通透户型 双阳台 采光充足"$"  locationa
0     远大园四区"$"  locationb
0       世纪城"$"                                             square
0  4室2厅 "$ 179.03平米 $ 东南 西北 $ 简装 $ 16层 $ 2000年建 $ 塔楼$"       price
0  95,515元/平"$"            follow
0  43人关注 "$ 4个月以前发布
"                  title
0  幻星家园 复式三居室 格局敞亮 诚心出售"$"  locationa
0      幻星家园"$"  locationb
0        旧宫"$"                                          square
0  3室2厅 "$ 182.67平米 $ 南 北 $ 简装 $ 3层 $ 2002年建 $ 板楼$"       price
0  36,405元/平"$"            follow
0  46人关注 "$ 1个月以前发布
"                           title
0  西四环  田村 碧森里  三居室    电梯房，南北通透，"$"  locationa
0       碧森里"$"  locationb
0        田村"$"                                                square
0  3室2厅 "$ 131.63平米 $ 南 北 $ 简装 $ 中楼层(共9层) $ 2004年建 $ 板楼$"       price
0  85,087元/平"$"             follow
0  104人关注 "$ 2个月以前发布
"                  title
0  美树假日嘉园，户型方正，精装修看房有钥匙"$"  locationa
0    美树假日嘉园"$"  locationb
0       北七家"$"                                                    square
0  3室2厅 "$ 174.17平米 $ 南 东 北 $ 精装 $ 中楼层(共4层) $ 2004年建 $ 暂无数据$"       price
0  36,689元/平"$"            follow
0  59人关注 "$ 1个月以前发布
"                      title
0  望京新城410号楼三居双卫，满五年商品房随时可看"$"  locationa
0      望京新城"$"  locationb
0        望京"$"                                                  square
0  3室2厅 "$ 142.93平米 $ 东南 $ 简装 $ 中楼层(共25层) $ 1999年建 $ 板塔结合$"       price
0  61,569元/平"$"            follow
0  17人关注 "$ 1个月以前发布
"                 title
0  南北通透四居室，眼镜户型，居住舒适安静"$"  locationa
0   紫芳园二区香园"$"  locationb
0        方庄"$"                                                 square
0  4室2厅 "$ 179.93平米 $ 南 北 $ 精装 $ 低楼层(共11层) $ 2005年建 $ 板楼$"       price
0  77,253元/平"$"             follow
0  135人关注 "$ 3个月以前发布
"                        title
0  禧福汇国际社区 高楼层 南北通透 视野开阔 诚意出售"$"  locationa
0       禧福汇"$"  locationb
0       北工大"$"                                          square
0  3室1厅 "$ 137.3平米 $ 南 北 $ 精装 $ 20层 $ 2009年建 $ 板楼$"       price
0  93,955元/平"$"            follow
0  39人关注 "$ 1个月以前发布
"                       title
0  方安苑，满五唯一，改善三居室，客厅有大阳台，环境好"$"  locationa
0       方安苑"$"  locationb
0       宋家庄"$"                                                square
0  3室1厅 "$ 146.65平米 $ 西南 $ 简装 $ 低楼层(共24层) $ 2001年建 $ 塔楼$"       price
0  49,029元/平"$"            follow
0  51人关注 "$ 3个月以前发布
"                          title
0  远洋新干线 2010年次顶 特殊户型 只有契税 人车分流"$"  locationa
0     远洋新干线"$"  locationb
0        燕莎"$"                                               square
0  3室1厅 "$ 219.55平米 $ 东 $ 精装 $ 高楼层(共22层) $ 2005年建 $ 塔楼$"       price
0  65,589元/平"$"            follow
0  60人关注 "$ 3个月以前发布
"                        title
0  红玺台优选三居 双卧朝南 餐客厅独立分区 房况保持好"$"  locationa
0       红玺台"$"  locationb
0       太阳宫"$"                                                 square
0  3室2厅 "$ 162.94平米 $ 南 北 $ 精装 $ 低楼层(共25层) $ 2011年建 $ 板楼$"        price
0  156,500元/平"$"             follow
0  105人关注 "$ 3个月以前发布
"          title
0  大成郡 3室1厅 南 北"$"  locationa
0       大成郡"$"  locationb
0       岳各庄"$"                                          square
0  3室1厅 "$ 111.83平米 $ 南 北 $ 精装 $ 7层 $ 2012年建 $ 板楼$"       price
0  87,634元/平"$"            follow
0  64人关注 "$ 1个月以前发布
"                     title
0  风格雅园 南北通透三居室 2梯3户 带2个明卫"$"  locationa
0      风格雅园"$"  locationb
0        望京"$"                                                 square
0  3室1厅 "$ 145.89平米 $ 南 北 $ 精装 $ 中楼层(共17层) $ 2001年建 $ 板楼$"       price
0  79,512元/平"$"             follow
0  250人关注 "$ 5个月以前发布
"                    title
0  王府花园 3层联排别墅 产权清晰可以随时交易"$"  locationa
0      王府花园"$"  locationb
0       北七家"$"                                         square
0  3室1厅 "$ 159.92平米 $ 西南 $ 简装 $ 3层 $ 1995年建 $ 板楼$"       price
0  32,829元/平"$"             follow
0  337人关注 "$ 9个月以前发布
"           title
0  幸福东区 1室1厅 南 北"$"  locationa
0      幸福东区"$"  locationb
0       顺义城"$"                                               square
0  1室1厅 "$ 64.38平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1993年建 $ 板楼$"       price
0  37,279元/平"$"            follow
0  11人关注 "$ 29天以前发布
"                title
0  店长推荐 牡丹园优质大两居 南北通透"$"  locationa
0     牡丹园东里"$"  locationb
0       牡丹园"$"                                                square
0  2室1厅 "$ 75.3平米 $ 南 北 $ 精装 $ 顶层(共12层) $ 1998年建 $ 板塔结合$"        price
0  103,321元/平"$"            follow
0  60人关注 "$ 31天以前发布
"                    title
0  满五唯一，不临街中间位置,中间单元，自住精装"$"  locationa
0    流星花园三区"$"  locationb
0       回龙观"$"                                             square
0  2室1厅 "$ 92.12平米 $ 南 $ 精装 $ 中楼层(共6层) $ 2005年建 $ 板楼$"       price
0  61,768元/平"$"             follow
0  107人关注 "$ 30天以前发布
"                  title
0  通州北苑万达，交通便利，满五唯一，高楼层"$"  locationa
0      通典铭居"$"  locationb
0      通州北苑"$"                                              square
0  2室1厅 "$ 72.45平米 $ 东 $ 精装 $ 中楼层(共25层) $ 2005年建 $ 塔楼$"       price
0  44,169元/平"$"           follow
0  8人关注 "$ 16天以前发布
"                        title
0  有车位 西成忆树精装一居 有钥匙 价格可谈 随时签约"$"  locationa
0      西成忆树"$"  locationb
0        杨庄"$"                                                square
0  1室1厅 "$ 55.44平米 $ 北 $ 精装 $ 高楼层(共18层) $ 2005年建 $ 板塔结合$"       price
0  55,015元/平"$"          follow
0  5人关注 "$ 7天以前发布
"                title
0  双南向2居室带大客厅，采光、视野好。"$"  locationa
0    和平街十二区"$"  locationb
0       和平里"$"                                              square
0  2室1厅 "$ 87.52平米 $ 南 $ 简装 $ 低楼层(共14层) $ 2001年建 $ 板楼$"       price
0  89,123元/平"$"            follow
0  34人关注 "$ 15天以前发布
"                    title
0  北环里小区 南北通透 配套设施齐全 交通便利"$"  locationa
0     北环里小区"$"  locationb
0      鼓楼大街"$"                                              square
0  2室1厅 "$ 55.05平米 $ 南 北 $ 简装 $ 底层(共4层) $ 1984年建 $ 板楼$"       price
0  36,149元/平"$"            follow
0  22人关注 "$ 15天以前发布
"               title
0  南海雅苑北区 诚心出售 舒适一居室"$"  locationa
0    南海雅苑北区"$"  locationb
0   亦庄开发区其它"$"                                             square
